Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (104.0.0 available)
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:301:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:307:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:321:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:334:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:347:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:352:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:354:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:360:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:378:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:392:18 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:400:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:402:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:408:10 • ambiguous_import
  error • The prefix 'ApiResult' can't be used here because it's shadowed by a local declaration • lib/customer/repository/products_repository.dart:425:20 • prefix_shadowed_by_local_declaration
  error • The prefix 'ApiResult' can't be used here because it's shadowed by a local declaration • lib/customer/repository/products_repository.dart:436:22 • prefix_shadowed_by_local_declaration
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:441:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:443:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:449:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:465:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:493:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:503:18 • ambiguous_import
  error • The property 'data' can't be unconditionally accessed because the receiver can be 'null' • lib/customer/repository/products_repository.dart:506:65 • unchecked_use_of_nullable_value
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:515:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:517:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/products_repository.dart:523:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:13:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:17:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:22:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:24:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:30:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:38:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:43:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:45:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:51:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:66:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:69:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:71:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:77:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:81:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:84:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:86:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:92:10 • ambiguous_import
  error • The name 'Translation' is defined in the libraries 'package:core_sdk/src/translation.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/customer/models/data/translation.dart' • lib/customer/repository/settings_repository.dart:92:20 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:96:14 • ambiguous_import
  error • The name 'Translation' is defined in the libraries 'package:core_sdk/src/translation.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/customer/models/data/translation.dart' • lib/customer/repository/settings_repository.dart:97:15 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:101:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:103:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:109:10 • ambiguous_import
  error • The name 'Translation' is defined in the libraries 'package:core_sdk/src/translation.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/customer/models/data/translation.dart' • lib/customer/repository/settings_repository.dart:109:20 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:113:14 • ambiguous_import
  error • The name 'Translation' is defined in the libraries 'package:core_sdk/src/translation.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/customer/models/data/translation.dart' • lib/customer/repository/settings_repository.dart:114:15 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:118:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:120:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:126:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:130:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:137:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:139:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:145:10 • ambiguous_import
  error • The prefix 'ApiResult' can't be used here because it's shadowed by a local declaration • lib/customer/repository/settings_repository.dart:160:20 • prefix_shadowed_by_local_declaration
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:163:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:165:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:171:10 • ambiguous_import
  error • The prefix 'ApiResult' can't be used here because it's shadowed by a local declaration • lib/customer/repository/settings_repository.dart:190:20 • prefix_shadowed_by_local_declaration
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:193:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:195:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:201:10 • ambiguous_import
  error • The prefix 'ApiResult' can't be used here because it's shadowed by a local declaration • lib/customer/repository/settings_repository.dart:211:20 • prefix_shadowed_by_local_declaration
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:214:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/settings_repository.dart:216:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:15:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:28:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:33:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:35:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:41:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:54:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:59:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:61:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:67:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:94:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:99:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:101:21 • ambiguous_import
